Student ID;Institution;Year of Study;GPA;Loadshedding Frequency;Loadshedding Duration;Loadshedding Impact
40952;University of KwaZulu-Natal;1;1,49388159;1;15,17544872;Severe
57770;University of Johannesburg;3;1,540038547;3;18,83266411;Moderate
37404;University of KwaZulu-Natal;4;1,910749131;4;18,72827426;None
70509;University of Pretoria;2;2,95438355;6;21,62707874;Minimal
84981;University of Pretoria;1;0,319528949;5;18,04072758;Severe
96697;University of Cape Town;4;1,76862236;1;1,7242216;None
76442;University of Johannesburg;1;2,794803269;0;0,882606683;None
39794;University of KwaZulu-Natal;3;1,971181831;1;22,26761864;Severe
29371;University of KwaZulu-Natal;4;3,150565823;3;12,28702902;Severe
93286;University of Pretoria;1;2,493561724;4;10,68982875;Severe
97652;Stellenbosch University;2;1,090610989;6;0,071603464;Moderate
73113;University of Pretoria;1;0,12619332;4;20,57535905;Minimal
50201;University of Johannesburg;1;1,323602164;6;4,382646588;None
50189;University of Pretoria;2;3,984749154;3;13,23831545;None
51348;Stellenbosch University;3;0,717403057;3;14,45389227;Moderate
48821;University of Pretoria;4;2,848878951;2;16,0693898;None
79355;University of KwaZulu-Natal;4;1,983736951;0;16,30476218;Severe
20888;University of Johannesburg;3;2,520645366;0;1,186097895;Minimal
39921;Stellenbosch University;3;2,889385965;6;22,52469374;Severe
96550;University of Johannesburg;3;0,39623692;3;22,39493673;Moderate
98391;Stellenbosch University;4;2,888854999;0;18,52030192;Minimal
22626;University of Cape Town;1;3,252256641;2;21,59414125;Minimal
49603;University of Pretoria;2;2,206653011;2;9,015928136;Minimal
57220;Stellenbosch University;1;1,587446452;3;10,98681161;Moderate
73520;Stellenbosch University;1;3,822367449;0;21,13549172;Moderate
45347;University of Pretoria;3;1,771590294;5;11,61150857;None
86875;University of Cape Town;2;1,635632105;5;6,812413778;Moderate
99655;Stellenbosch University;2;3,203551686;0;23,95394564;Minimal
89463;University of Johannesburg;2;1,795763992;2;23,87821956;None
83207;University of Johannesburg;3;2,524960658;3;19,65651475;None
49719;University of Cape Town;3;1,954545544;0;1,322645904;Severe
11251;University of KwaZulu-Natal;1;0,476234768;2;19,23665553;Severe
28981;University of KwaZulu-Natal;2;1,7020107;5;10,96229863;Moderate
39909;University of Johannesburg;4;2,663031651;4;11,49730138;None
71519;Stellenbosch University;2;3,297174701;0;10,31268617;None
66137;University of Cape Town;1;1,992866213;0;13,74388437;None
57197;University of Cape Town;4;1,422501479;4;3,996841425;Minimal
53078;University of Johannesburg;1;2,346062485;0;14,18678645;Moderate
69884;University of Johannesburg;2;2,503231118;2;4,213352882;None
29716;University of Cape Town;4;0,792851417;4;20,84678821;None
24400;University of Johannesburg;3;0,509770286;4;4,837086692;Minimal
45995;University of Johannesburg;2;0,159600621;5;5,036849898;Moderate
63785;University of Johannesburg;4;3,503501186;1;14,10372434;None
36979;University of KwaZulu-Natal;4;0,742749941;6;8,492086295;None
64142;University of Cape Town;3;1,689153822;3;17,32220166;Minimal
18695;Stellenbosch University;4;3,299442726;3;19,55371221;Moderate
86415;University of Cape Town;2;0,264424813;1;1,927846268;Severe
82122;University of Cape Town;3;2,644467052;2;19,93248856;Minimal
34651;University of KwaZulu-Natal;4;3,68460157;3;9,081495497;Minimal
68143;University of Pretoria;2;3,885049133;4;5,252572382;Moderate
28721;University of Cape Town;2;3,541838009;2;1,389235072;Moderate
50520;University of Johannesburg;4;0,383174657;1;6,563181454;Severe
72301;University of KwaZulu-Natal;2;1,101853935;4;0,349539507;Minimal
21387;University of Cape Town;4;2,476725178;4;0,939032873;Minimal
87304;Stellenbosch University;4;2,352965546;6;18,90923657;Minimal
92888;University of Pretoria;1;1,029889826;5;9,128657003;None
67748;University of KwaZulu-Natal;2;3,967008482;2;12,0274401;None
47208;University of Johannesburg;3;2,773612528;2;11,8368079;Severe
49940;University of Pretoria;3;2,217135859;0;8,18100434;Severe
58462;University of Johannesburg;2;2,772684932;3;12,3183502;Severe
27757;Stellenbosch University;2;1,109312644;2;14,79832856;None
13417;University of Pretoria;4;2,147588723;5;6,919417353;Moderate
17936;University of Cape Town;3;2,110688411;0;3,314443593;None
33199;University of Johannesburg;3;3,863186816;5;18,98189251;None
30330;University of Pretoria;4;2,436133694;0;20,51815051;Minimal
19049;University of Johannesburg;4;0,023003019;3;10,43231575;None
64752;University of Pretoria;2;0,564826705;1;5,817302244;Moderate
41503;Stellenbosch University;3;0,441381025;6;1,058691534;None
48969;University of KwaZulu-Natal;2;2,393441151;4;16,4064178;Severe
96226;University of Cape Town;4;3,452992505;5;1,676475596;Minimal
82777;University of Johannesburg;1;1,421132986;6;19,72264908;Severe
83662;University of Cape Town;2;3,445501081;0;18,7075724;None
52382;University of Johannesburg;4;0,026704138;6;9,403294802;None
80007;University of Pretoria;3;0,362076624;5;8,130526309;Minimal
15333;University of Cape Town;3;2,100463266;1;13,65893749;Moderate
77703;University of Johannesburg;2;2,136722868;5;9,194923877;Severe
10544;University of Johannesburg;4;3,553729346;4;11,40057464;Minimal
25452;Stellenbosch University;3;1,454720605;4;11,16088374;Severe
28147;Stellenbosch University;3;0,020463028;1;11,399824;Moderate
53552;University of Johannesburg;4;2,036716493;0;5,730427095;Minimal
23732;University of KwaZulu-Natal;2;3,872498653;4;20,12191926;Moderate
45591;University of Johannesburg;4;0,5370821;2;18,32641384;Moderate
47212;University of Pretoria;2;2,657920525;1;3,720996855;Minimal
93292;University of Pretoria;4;2,21928045;5;19,00535083;None
89630;University of Cape Town;4;0,287933937;6;5,078487886;Moderate
12532;Stellenbosch University;1;3,349444006;4;13,58345953;Severe
47459;University of Cape Town;4;1,132170097;4;11,24985927;Severe
21374;University of Johannesburg;3;0,051781398;1;9,279951265;None
46561;University of KwaZulu-Natal;1;1,704127859;1;1,856099717;Minimal
84721;Stellenbosch University;3;3,036843082;3;6,842011901;Minimal
65732;Stellenbosch University;2;0,81161059;3;2,828030015;Moderate
41134;University of Johannesburg;2;0,051671229;1;19,47812422;None
87465;Stellenbosch University;3;0,226371815;2;0,615440141;Minimal
30261;University of Johannesburg;2;1,26172616;3;17,71815351;Severe
79321;University of Cape Town;2;3,539404319;3;15,82037744;None
58600;University of Johannesburg;2;1,53040518;4;21,31380382;Moderate
16832;University of KwaZulu-Natal;2;1,316255325;4;14,85204357;None
26231;University of KwaZulu-Natal;3;0,528321876;4;12,12738328;Minimal
80225;University of Johannesburg;2;2,48361179;2;21,28863326;Moderate
41396;Stellenbosch University;3;2,882054065;6;7,043643193;None
58823;Stellenbosch University;4;2,741783577;5;8,689685334;None
81477;University of KwaZulu-Natal;3;0,74795743;1;5,71665889;Moderate
64596;Stellenbosch University;3;0,275601722;1;10,66962332;Severe
36764;University of Johannesburg;2;0,411589145;5;13,29818373;None
34722;University of Johannesburg;2;1,958583489;4;15,15145249;Severe
85073;University of KwaZulu-Natal;2;2,635626473;6;18,57462535;None
32065;Stellenbosch University;2;1,701047399;3;16,11455629;None
20250;University of Johannesburg;3;2,481326725;5;15,75600027;Severe
67683;University of Pretoria;4;0,864185003;0;2,800308095;None
15088;University of Cape Town;2;1,376950479;4;16,27290885;Minimal
93939;University of Johannesburg;2;2,129325254;0;23,20348111;None
38358;University of Pretoria;3;1,998589388;6;0,504007752;None
42059;University of Pretoria;2;0,360478678;5;12,53604491;None
85940;University of KwaZulu-Natal;3;0,682474197;6;10,35758856;Moderate
71310;University of KwaZulu-Natal;4;1,985659561;3;2,762487162;Moderate
16386;Stellenbosch University;4;1,401646973;6;12,07690271;Minimal
72553;University of Pretoria;3;1,635473746;6;12,68287215;Minimal
80643;University of Cape Town;4;3,407874831;5;21,32867595;Severe
65101;University of KwaZulu-Natal;3;0,600989033;0;10,52306544;Severe
86591;University of KwaZulu-Natal;3;0,226891652;0;19,84824561;Moderate
22385;University of KwaZulu-Natal;2;0,289143829;2;8,952967242;Moderate
53507;University of Pretoria;4;3,676162051;4;14,9076508;Severe
80741;University of Cape Town;3;3,55231948;2;7,472691793;Minimal
59026;University of KwaZulu-Natal;2;2,369269768;5;15,730646;Severe
65258;University of Pretoria;2;3,522925027;4;16,04402036;Severe
83169;Stellenbosch University;1;3,336728979;3;5,94595031;Minimal
35438;University of Cape Town;3;3,51096491;4;15,97713665;Minimal
44533;University of Pretoria;1;2,076987079;2;0,327257938;Minimal
65590;Stellenbosch University;1;2,292255324;6;19,04565511;Moderate
69207;Stellenbosch University;2;1,607295591;6;21,19771904;Moderate
95470;University of Johannesburg;4;1,998856564;1;7,232554616;None
53840;University of Pretoria;2;1,959123485;6;6,899202784;Moderate
64834;Stellenbosch University;2;2,53131819;2;16,90257701;Moderate
66255;University of Johannesburg;1;3,570255262;3;1,986354236;Minimal
56501;University of Cape Town;2;2,6318484;1;8,679814196;Severe
22435;Stellenbosch University;1;3,003909506;6;21,19425134;Minimal
21002;Stellenbosch University;3;1,510727844;4;21,18534814;Minimal
12121;University of KwaZulu-Natal;3;2,739540188;1;23,13998507;Minimal
16461;University of Cape Town;3;1,825746498;0;19,815562;Severe
32583;University of Johannesburg;2;2,280988192;6;20,96488386;Moderate
27582;Stellenbosch University;2;0,99022068;4;1,371561784;Minimal
78439;University of Johannesburg;4;2,972760756;1;6,900079419;None
68431;University of Pretoria;1;3,819079934;2;21,30187583;Moderate
33955;Stellenbosch University;1;3,266895785;0;5,450357533;Moderate
42226;University of Cape Town;1;0,939734702;6;9,257265839;Severe
38169;University of Pretoria;3;3,967205643;4;23,12725068;Minimal
81474;University of Cape Town;3;1,920854242;5;22,8880343;Severe
85122;University of KwaZulu-Natal;4;3,490684309;5;2,674936888;Minimal
45714;University of KwaZulu-Natal;2;0,162572145;6;21,82426648;Severe
98141;University of Johannesburg;4;1,046805893;3;21,08113059;Moderate
62444;University of Cape Town;1;3,092758872;0;16,20254678;None
12368;University of Pretoria;2;0,205958373;0;7,083126761;Minimal
43649;University of Pretoria;1;3,792425906;4;4,873358525;Severe
72227;University of Pretoria;1;1,428704285;4;3,542310574;None
32722;University of KwaZulu-Natal;2;0,018161475;5;12,46662464;Minimal
39433;University of Johannesburg;3;1,832184265;1;13,70377609;None
71281;University of KwaZulu-Natal;1;3,634989989;5;20,12848853;None
96111;University of Pretoria;3;1,436262482;1;1,12020473;Severe
95781;University of Johannesburg;2;3,374887836;1;9,987157738;Minimal
28915;University of KwaZulu-Natal;3;3,213882911;0;12,67375286;Minimal
46383;University of Pretoria;1;0,506322016;3;15,9296275;Moderate
91388;University of Pretoria;2;3,140479397;4;3,737108041;Minimal
77035;University of Cape Town;2;3,248439676;3;10,03306163;Minimal
95625;University of Johannesburg;3;1,606392637;2;5,577416279;Moderate
76817;University of Pretoria;2;3,911713076;6;9,419123989;Minimal
91824;Stellenbosch University;4;2,458202667;6;3,940271325;Minimal
67789;Stellenbosch University;2;1,75728185;5;0,015325583;Moderate
25664;University of Cape Town;3;1,785140113;1;19,72652134;Moderate
63659;University of Johannesburg;3;0,624272168;6;13,21139483;Severe
32790;University of KwaZulu-Natal;1;1,848730719;2;21,80292376;None
57895;Stellenbosch University;2;2,165712141;2;18,11803674;Moderate
88079;University of Cape Town;1;2,201266397;5;9,525994982;Severe
42550;University of Pretoria;1;2,585777791;2;9,905536022;Severe
55139;Stellenbosch University;2;0,460255756;6;1,766897057;None
77204;University of Johannesburg;4;3,19109839;4;11,07804883;Moderate
27465;University of Johannesburg;4;3,163306999;2;0,610961521;Severe
47863;University of Pretoria;3;2,831681332;6;13,27785248;Moderate
80685;University of Johannesburg;2;3,195164945;1;12,40615993;Severe
34325;University of Pretoria;4;3,281320742;5;14,7780538;Moderate
26371;University of KwaZulu-Natal;3;3,745319307;1;20,74347878;Severe
15504;University of KwaZulu-Natal;4;0,054631328;1;5,129154834;Minimal
66777;University of KwaZulu-Natal;1;3,160990278;1;8,93285548;Minimal
21443;University of Pretoria;3;2,209784585;5;19,97249556;Minimal
84896;University of Pretoria;3;0,178557388;3;18,93306917;Moderate
60909;Stellenbosch University;2;2,926190267;0;7,335032889;None
77949;University of KwaZulu-Natal;2;2,177516901;6;6,913758414;Moderate
13648;University of Johannesburg;4;1,85425269;0;5,289996125;None
24141;University of KwaZulu-Natal;3;0,527231891;0;19,18617708;Severe
99839;Stellenbosch University;1;0,765162407;3;17,94323974;Severe
31540;University of Johannesburg;2;3,506640589;1;15,55638599;Minimal
99956;Stellenbosch University;2;0,40758691;0;6,376897476;None
54898;University of KwaZulu-Natal;3;2,00151702;1;11,77644639;Severe
58020;University of Johannesburg;4;3,996006969;3;16,51981707;Severe
39804;University of Johannesburg;3;2,113031701;1;9,453058748;Severe
77770;Stellenbosch University;3;3,202216138;3;12,77508527;Severe
46721;University of Cape Town;1;1,76399816;0;21,74917967;Minimal
24265;University of Johannesburg;3;1,881011858;1;11,96922347;Severe
22206;University of Johannesburg;1;1,203590602;3;15,37842111;Moderate
64425;University of KwaZulu-Natal;2;0,063376078;0;23,33556437;Moderate
44042;Stellenbosch University;1;3,683912117;6;23,68712827;Moderate
46694;University of Pretoria;2;2,819167743;2;21,85672383;Moderate
19539;University of Pretoria;1;3,815983559;3;4,712664369;Moderate
43901;University of Pretoria;4;0,607620811;4;3,523005252;Minimal
87947;University of KwaZulu-Natal;1;3,761846674;4;2,372610158;None
33888;University of Pretoria;4;0,20577358;3;0,509204796;None
57602;University of Pretoria;3;2,673306341;2;20,51970114;Minimal
28395;University of Cape Town;4;3,522574597;3;17,47350557;Moderate
67192;University of Pretoria;1;2,446092699;5;12,66072908;Severe
73498;University of KwaZulu-Natal;3;0,065268687;3;5,607978853;None
96249;University of Cape Town;4;0,639763296;3;22,34638984;Severe
55290;Stellenbosch University;2;1,731990321;5;23,42646413;None
95650;Stellenbosch University;4;2,354135799;4;16,09286281;None
78540;University of KwaZulu-Natal;1;3,112299869;0;20,8734219;None
18559;University of Cape Town;4;3,812473675;6;22,82099595;None
83095;Stellenbosch University;4;3,263423585;5;13,30735039;Minimal
22918;Stellenbosch University;1;1,548468915;1;21,82964997;Moderate
72858;University of Cape Town;4;2,631475121;2;10,1048718;None
19630;University of Johannesburg;3;3,113328021;4;16,35803893;Severe
44360;University of KwaZulu-Natal;2;3,480066397;6;18,809776;None
83879;Stellenbosch University;1;1,955245753;1;5,824194644;None
67958;University of Pretoria;2;0,603239623;5;16,07179783;Minimal
51725;University of Pretoria;1;2,579190588;4;17,93590889;Severe
64691;University of Cape Town;4;2,553248906;4;15,86353732;None
42374;Stellenbosch University;4;3,67706964;1;1,781436575;Severe
53394;University of Cape Town;3;3,613348673;5;2,691934167;Moderate
53846;University of Pretoria;1;3,744836782;6;15,90276339;Minimal
98061;University of Pretoria;1;3,244340456;1;5,676088755;None
42023;University of Pretoria;3;3,65059941;4;0,691653431;Severe
15459;Stellenbosch University;4;2,950000342;4;2,269075892;Moderate
88901;University of KwaZulu-Natal;3;2,911768599;6;20,37645416;Moderate
39329;University of Pretoria;1;1,22480589;5;5,446942733;Minimal
29894;University of Johannesburg;2;0,657547186;5;1,297166351;Minimal
89672;University of Johannesburg;4;1,930375822;2;18,00737229;Minimal
75223;University of Cape Town;2;1,296831583;6;2,324221536;None
73310;Stellenbosch University;1;0,725064542;2;21,26754078;Severe
36645;University of Pretoria;4;3,551805418;1;22,20678151;Severe
44043;Stellenbosch University;4;0,679906414;6;1,321451872;Minimal
20549;University of Pretoria;1;3,963237069;4;2,353603336;Moderate
16145;University of KwaZulu-Natal;2;2,970669745;3;21,05384638;None
13038;University of Pretoria;4;0,331172562;3;8,350275499;None
62869;University of Pretoria;3;2,001331782;5;20,04529446;Moderate
15899;University of KwaZulu-Natal;3;2,389732981;0;10,29420488;Moderate
62212;University of Johannesburg;3;1,322862737;4;18,49818138;Severe
52502;University of Johannesburg;3;0,171974664;2;20,43659648;Moderate
76202;Stellenbosch University;1;3,398511575;5;16,82063062;None
33178;University of Cape Town;3;1,289439729;3;22,8629777;Severe
48610;University of Johannesburg;4;1,805442566;0;0,002767556;Moderate
79550;University of Pretoria;1;0,358746374;0;13,67821614;Moderate
67669;University of Johannesburg;4;0,968609514;5;21,54108901;None
90110;University of KwaZulu-Natal;2;3,498607804;0;0,933664529;Moderate
14725;University of Johannesburg;2;1,753076658;0;15,87010421;Moderate
62964;Stellenbosch University;2;0,973093597;6;2,323313647;Moderate
11821;University of Cape Town;3;1,059734826;1;20,68214365;Severe
27426;University of KwaZulu-Natal;3;1,031009101;0;10,82756955;None
68147;University of KwaZulu-Natal;2;3,089866202;2;22,74617994;Severe
21892;University of Cape Town;3;3,560424747;2;22,4784946;Moderate
56238;University of Pretoria;2;2,803104157;0;8,968139004;Minimal
39564;University of Cape Town;4;0,120604074;0;13,44332436;None
45036;University of Cape Town;3;2,126146454;4;4,638209904;Moderate
47837;University of KwaZulu-Natal;2;3,940174094;5;14,09681371;Severe
71316;University of Cape Town;4;0,601053647;0;16,48930746;Severe
81478;Stellenbosch University;4;0,254441303;6;21,81583057;None
24416;University of Pretoria;1;3,516843631;1;6,140344689;Moderate
26273;University of Johannesburg;4;3,772247482;1;21,76823129;Moderate
84971;University of Johannesburg;2;0,470770279;4;11,27036302;Minimal
85109;University of Cape Town;2;3,634620015;3;13,21825233;Severe
22298;University of Cape Town;1;1,88061445;2;2,902795769;Minimal
52859;Stellenbosch University;3;1,342178546;3;11,82510425;Severe
70897;Stellenbosch University;2;1,65828184;3;16,48736314;Minimal
31843;Stellenbosch University;4;1,05894151;1;18,09395426;Severe
90742;University of Cape Town;1;1,618256423;3;5,933306017;Minimal
83025;University of KwaZulu-Natal;2;1,660943108;3;4,871993858;Minimal
60962;Stellenbosch University;4;1,646080615;4;0,913895612;Moderate
67404;University of Pretoria;3;0,54481493;3;7,498763209;Minimal
81107;University of KwaZulu-Natal;2;3,726931554;0;16,51697138;Minimal
24479;University of Pretoria;2;2,957044817;1;7,617373741;Minimal
85860;University of Johannesburg;2;3,327676345;0;12,11613079;Minimal
81491;Stellenbosch University;2;1,515523694;2;1,984807855;Severe
98047;University of Pretoria;1;0,942995761;1;14,32064018;Severe
93416;University of Johannesburg;2;3,317842663;2;16,61919879;None
70288;University of Pretoria;1;2,114822365;3;0,848066471;Severe
21484;Stellenbosch University;4;3,994985226;5;9,925620701;Moderate
83204;University of Cape Town;1;3,691938204;4;2,973598851;Minimal
85215;University of KwaZulu-Natal;2;0,824125225;4;20,86925212;Moderate
26216;University of Pretoria;4;2,833355568;0;13,69225646;Severe
88572;University of Pretoria;4;1,624314288;0;1,978114858;Moderate
66321;University of KwaZulu-Natal;3;3,502698211;4;13,53245743;Moderate
28654;Stellenbosch University;4;0,490172849;4;20,60661422;None
31498;University of Pretoria;1;3,429472716;3;7,30726397;Moderate
12551;University of Johannesburg;2;2,372766794;2;4,498685931;Severe
77372;University of Johannesburg;4;2,873115961;2;14,08103865;Severe
34900;University of Pretoria;3;2,660028765;5;12,70562827;Minimal
69843;University of Cape Town;1;0,989380245;3;4,920110791;None
89469;University of Johannesburg;3;0,622652436;2;3,080362058;Minimal
26602;University of Pretoria;1;2,413712972;1;1,951060216;Moderate
79797;University of KwaZulu-Natal;1;2,646815723;1;3,674749531;Minimal
89138;University of Johannesburg;4;2,467254191;1;19,55327157;Severe
88704;Stellenbosch University;3;3,54209785;4;12,55450196;Minimal
89343;University of Pretoria;4;1,347539962;4;23,99710164;None
21369;University of Pretoria;3;3,776803513;5;4,897175994;Moderate
57539;Stellenbosch University;1;0,435814883;4;21,244705;Minimal
21149;University of Cape Town;4;3,926654143;1;15,5175903;Severe
16138;Stellenbosch University;2;1,539867066;5;14,60885693;Severe
76257;University of Cape Town;4;2,203865837;6;21,34661981;Minimal
76435;University of Pretoria;4;1,053266305;6;9,672374809;Severe
72269;Stellenbosch University;3;1,292631712;1;5,482605703;Moderate
21170;Stellenbosch University;1;2,537978704;5;17,96515602;Minimal
42455;University of KwaZulu-Natal;1;2,94932093;1;5,775644378;None
11319;University of Cape Town;3;2,147733759;6;18,27718274;Moderate
53095;University of Pretoria;1;2,244456463;0;3,864970204;Minimal
45899;University of KwaZulu-Natal;1;3,041637088;5;17,87818153;Moderate
65390;University of Johannesburg;4;3,31221295;0;10,72480276;Severe
59868;University of Pretoria;3;2,345279009;2;15,31632511;Moderate
55589;Stellenbosch University;2;2,090139701;2;11,44418624;Minimal
55985;University of Pretoria;4;1,572984917;1;11,62826391;Severe
54917;University of Pretoria;3;1,281411079;6;13,78859551;Severe
25443;University of Johannesburg;1;2,686075227;0;13,17962035;None
77117;Stellenbosch University;4;0,040208508;5;11,80703325;Severe
94735;University of KwaZulu-Natal;4;3,469883457;0;20,44583364;None
46151;University of Johannesburg;4;0,945403069;5;5,456674327;Moderate
85011;University of KwaZulu-Natal;4;0,369326281;3;10,37761305;Minimal
76024;Stellenbosch University;1;1,071784019;2;1,149688103;None
26071;University of Johannesburg;3;2,792004124;3;7,384184524;Severe
25902;Stellenbosch University;3;3,471916309;2;7,375896307;None
36995;University of KwaZulu-Natal;1;3,355982619;1;16,37772217;Severe
20930;Stellenbosch University;4;2,002253461;3;3,038097424;Minimal
43955;University of KwaZulu-Natal;3;3,67628193;3;11,99145001;None
11197;University of KwaZulu-Natal;4;0,167175889;4;9,979981222;Moderate
10646;Stellenbosch University;3;3,586611066;4;10,35656135;Minimal
18207;University of KwaZulu-Natal;2;0,140790616;4;9,79346555;None
67051;University of Johannesburg;2;0,889392398;5;6,31432832;Severe
50923;University of KwaZulu-Natal;1;2,388559153;5;19,46018733;None
82784;Stellenbosch University;3;0,003643931;5;5,266814795;Minimal
78866;Stellenbosch University;2;1,90185007;2;23,33908151;Minimal
62076;University of Johannesburg;1;3,650916156;2;10,87414837;Severe
81342;Stellenbosch University;1;1,272470825;0;16,87309365;Severe
85255;Stellenbosch University;1;3,271950867;3;8,092867225;Minimal
26987;University of Pretoria;4;3,278466008;2;12,94840681;None
96210;University of Pretoria;4;2,417982648;3;17,06161995;Moderate
90104;University of Cape Town;3;3,894756691;4;2,044637165;Minimal
13601;University of Johannesburg;2;2,511938445;1;1,230842933;Severe
89232;Stellenbosch University;3;3,533391375;2;20,8315938;None
34192;University of Johannesburg;1;0,944265903;1;13,67934555;Severe
71417;University of Cape Town;3;3,841845217;1;2,953069349;None
69340;University of Johannesburg;1;0,156162623;3;6,208365798;Moderate
49043;University of KwaZulu-Natal;3;3,011450697;5;19,99101109;Severe
62596;University of Pretoria;2;3,634746818;3;5,529126026;Minimal
93323;University of Pretoria;1;2,50720155;1;23,83843139;Severe
98671;Stellenbosch University;4;2,624052131;3;8,68651521;Moderate
37091;University of Cape Town;2;0,466974715;5;6,519259443;Moderate
85943;Stellenbosch University;2;3,955793729;1;14,88247613;Severe
11949;University of Johannesburg;2;0,752648567;4;11,76628419;None
66398;University of Pretoria;4;1,084494975;1;5,468077014;Minimal
79102;University of KwaZulu-Natal;1;1,461440409;0;12,92157387;Severe
41652;University of KwaZulu-Natal;1;1,645324014;0;4,236649485;Minimal
88779;University of Pretoria;2;2,763490328;2;8,213370593;Minimal
17821;Stellenbosch University;2;0,930350809;6;18,61529227;Severe
26177;University of Johannesburg;4;3,095735216;6;23,13060575;None
56484;Stellenbosch University;1;1,284373205;4;8,37635711;Moderate
91486;University of KwaZulu-Natal;1;0,520516935;5;11,84739602;Severe
31840;University of Pretoria;1;0,919045382;4;12,89809732;Moderate
78304;University of Johannesburg;3;3,591880898;3;12,57043668;Severe
62168;University of Johannesburg;1;1,67560697;2;20,41742688;Minimal
69959;University of Cape Town;1;1,995205627;2;11,46652438;Moderate
69034;Stellenbosch University;1;2,700802301;3;17,52598119;Moderate
30246;University of Cape Town;2;1,123396287;6;7,599369046;Minimal
98856;University of Johannesburg;1;0,606195656;1;8,668750706;Moderate
41894;University of Johannesburg;1;2,899562077;0;18,89875509;None
92409;Stellenbosch University;4;1,879909115;3;0,621066305;Minimal
12849;University of KwaZulu-Natal;3;1,029312292;5;0,190178494;Severe
94069;University of KwaZulu-Natal;2;3,456884378;1;2,934528525;Severe
84236;University of Johannesburg;4;0,6877321;1;17,28273036;None
10879;University of Pretoria;3;1,7216764;5;18,73216751;Severe
71158;Stellenbosch University;2;2,150508242;1;13,67607338;None
16879;University of Cape Town;4;2,39561066;2;9,709143616;Minimal
18130;University of KwaZulu-Natal;3;1,242639818;6;2,122206641;None
62166;University of Pretoria;1;2,493114144;3;17,16008826;Minimal
68278;University of Johannesburg;4;3,161659035;0;3,905746256;Moderate
34014;Stellenbosch University;2;2,67056307;1;14,08428896;Severe
91921;University of KwaZulu-Natal;2;1,124702251;6;15,63348838;None
69552;University of Cape Town;3;1,714539607;3;0,556575444;Minimal
48934;University of KwaZulu-Natal;4;3,896285672;3;18,81663366;Severe
41919;Stellenbosch University;4;0,611967742;6;8,743806394;Minimal
37147;University of Johannesburg;1;2,630813516;2;3,334071419;None
98600;University of Pretoria;2;1,07638591;4;8,673537663;Severe
48735;University of Cape Town;3;2,046587706;6;1,887074879;Moderate
98004;University of Pretoria;3;0,723416229;5;12,10006927;Moderate
75069;University of Cape Town;4;0,998989348;3;21,31007171;Moderate
73503;University of KwaZulu-Natal;2;1,956094273;5;20,13198809;Severe
57729;University of KwaZulu-Natal;1;1,582459643;3;3,758125008;None
59042;University of KwaZulu-Natal;4;1,285815649;3;9,515142005;Minimal
42785;University of Johannesburg;1;0,775061671;2;8,190887116;None
11546;University of KwaZulu-Natal;3;3,781346919;1;11,38253285;Moderate
93005;Stellenbosch University;1;1,309807207;2;8,817235709;Moderate
71392;Stellenbosch University;1;0,72459635;0;6,632935762;Severe
27016;University of Pretoria;4;0,960910779;4;21,30838971;Moderate
34071;Stellenbosch University;2;0,885492667;4;8,621951796;None
12542;University of Pretoria;1;1,928514705;6;8,731059134;Moderate
45599;University of Pretoria;3;1,229768686;0;14,02944564;Moderate
58392;University of Cape Town;3;0,312842612;0;8,411491242;None
71442;University of Johannesburg;2;2,19761896;5;15,0117804;Severe
66414;University of Cape Town;2;1,574253863;6;20,70285228;Moderate
22739;University of Johannesburg;4;3,700496649;6;12,33090064;Moderate
56318;University of KwaZulu-Natal;1;1,653921307;2;10,83019614;Minimal
19839;University of Pretoria;3;3,318609392;4;4,992629463;None
58095;University of Johannesburg;1;1,644426663;3;13,89980478;None
97214;University of Cape Town;1;3,984433735;5;6,069644468;Minimal
24781;University of KwaZulu-Natal;4;2,73402429;3;4,85997966;Minimal
57143;University of KwaZulu-Natal;4;3,556556561;1;4,337168621;Minimal
64409;University of KwaZulu-Natal;2;3,577541409;3;1,146849788;None
34206;University of Pretoria;1;2,296987128;4;16,15843223;Minimal
31138;University of Johannesburg;4;2,142216283;0;22,12592255;Severe
92875;University of Pretoria;1;3,147475914;0;3,452201795;None
88318;University of Cape Town;3;3,753858447;1;18,89658374;Minimal
24597;University of KwaZulu-Natal;4;2,412377812;0;7,636808029;Minimal
27695;University of KwaZulu-Natal;2;0,345905666;5;8,71740523;Severe
14261;Stellenbosch University;3;1,599180645;2;16,90039895;None
84380;University of Cape Town;3;1,346361645;3;15,90231965;Severe
66429;Stellenbosch University;3;0,453021476;0;15,89073109;Minimal
37258;University of Cape Town;2;2,50531539;4;9,870645651;Moderate
23059;University of Cape Town;3;0,677563953;6;23,56731477;Severe
63788;Stellenbosch University;3;2,474663572;0;9,433937206;Minimal
48351;University of Johannesburg;3;2,44168312;0;7,422239641;Severe
40358;University of Johannesburg;3;0,481458599;3;23,58297471;Minimal
65823;Stellenbosch University;3;0,847075685;6;11,36851235;Minimal
32966;University of Pretoria;1;2,039950424;4;2,29512658;Minimal
83693;University of Pretoria;1;1,597719799;1;7,805509733;Moderate
75782;University of KwaZulu-Natal;2;1,005313784;4;13,04908526;Severe
96174;University of Johannesburg;1;3,43513097;3;19,01468438;Severe
98568;University of Johannesburg;3;0,512935485;2;1,986815929;Minimal
